;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22.03.2019 20:58:30
;----------------------------------------------

;Address Opcode 	ASM
;Calculator.c,199 :: 		current_operator = 0;
0x0314	0x01A1      	CLRF       Calculator_current_operator
;Calculator.c,200 :: 		current_command = -1;
0x0315	0x30FF      	MOVLW      255
0x0316	0x00A2      	MOVWF      Calculator_current_command
;Calculator.c,201 :: 		portb_current_pin = 3;
0x0317	0x3003      	MOVLW      3
0x0318	0x00A3      	MOVWF      Calculator_portb_current_pin
;Calculator.c,202 :: 		for(;;) {
L_main73:
;Calculator.c,203 :: 		}
0x0319	0x2B19      	GOTO       L_main73
;Calculator.c,204 :: 		}
L_end_main:
0x031A	0x2B1A      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004      [58]    _interrupt
0x003E      [81]    _Div_8X8_S
0x008F      [25]    _Mul_8X8_U
0x00A8      [24]    Calculator_display
0x00C0       [7]    _Delay_500us
0x00C7       [7]    _____DoICP
0x00CE      [26]    Calculator_set_timer0_prescaler
0x00E8      [52]    Calculator_calculate
0x011C       [8]    Calculator_clear_display
0x0124      [15]    Calculator_print
0x0133       [8]    Calculator_clean_data
0x013B      [57]    _Button
0x0174      [43]    Calculator_check_row3
0x019F      [44]    Calculator_check_row2
0x01CB     [192]    Calculator_print_or_do_command
0x028B      [43]    Calculator_check_row0
0x02B6      [44]    Calculator_check_row1
0x02E2      [17]    Calculator_init_timer0
0x02F3      [12]    ___CC2DW
0x02FF      [28]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0001       [1]    TMR0
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0006       [1]    PORTB
0x0007       [1]    PORTC
0x0008       [1]    PORTD
0x000A       [1]    PCLATH
0x000B       [1]    INTCON
0x0021       [1]    Calculator_current_operator
0x0022       [1]    Calculator_current_command
0x0023       [1]    Calculator_portb_current_pin
0x0024       [1]    Calculator_first_value
0x0025       [1]    Calculator_second_value
0x0026       [2]    ___DoICPAddr
0x0028       [1]    ___saveSTATUS
0x0029       [1]    ___savePCLATH
0x002A       [1]    FARG_Calculator_set_timer0_prescaler_p0
0x002B       [1]    FARG_Calculator_set_timer0_prescaler_p1
0x002C       [1]    FARG_Calculator_set_timer0_prescaler_p2
0x002D       [1]    FARG_Button_port
0x002D       [1]    FARG_Calculator_print_s
0x002E       [1]    FARG_Button_pin
0x002F       [1]    FARG_Button_time_ms
0x0030       [1]    FARG_Button_active_state
0x0031       [1]    Button_pMask_L0
0x0032       [1]    Button_rslt_L0
0x0033       [1]    FARG_Calculator_display_s
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [1]    OPTION_REG
0x0086       [1]    TRISB
0x0087       [1]    TRISC
0x0088       [1]    TRISD
